startTime,task,group,team,score
1706526300000,"vbs24-kis-v1","KISV","PraK2",531.9933333333333
1706526300000,"vbs24-kis-v1","KISV","Exquisitor2",0.0
1706526300000,"vbs24-kis-v1","KISV","vitrivr2",0.0
1706526300000,"vbs24-kis-v1","KISV","PraK4",784.1216666666667
1706526300000,"vbs24-kis-v1","KISV","Exquisitor1",867.2183333333332
1706526300000,"vbs24-kis-v1","KISV","ViewsInsight2",698.265
1706526300000,"vbs24-kis-v1","KISV","VIREO2",532.155
1706526300000,"vbs24-kis-v1","KISV","ViewsInsight3",0.0
1706526300000,"vbs24-kis-v1","KISV","diveXplore1",516.1433333333333
1706526300000,"vbs24-kis-v1","KISV","TalkSee1",904.815
1706526300000,"vbs24-kis-v1","KISV","vitrivr3",0.0
1706526300000,"vbs24-kis-v1","KISV","PraK3",0.0
1706526300000,"vbs24-kis-v1","KISV","VIREO1",0.0
1706526300000,"vbs24-kis-v1","KISV","Vibro2",905.675
1706526300000,"vbs24-kis-v1","KISV","VISIONE2",789.7283333333334
1706526300000,"vbs24-kis-v1","KISV","VERGE2",809.7916666666667
1706526300000,"vbs24-kis-v1","KISV","vitrivr1",924.4916666666667
1706526300000,"vbs24-kis-v1","KISV","vitrivr-VR1",747.9716666666666
1706526300000,"vbs24-kis-v1","KISV","VISIONE3",886.7733333333333
1706526300000,"vbs24-kis-v1","KISV","vitrivr4",704.13
1706526300000,"vbs24-kis-v1","KISV","VISIONE1",792.3433333333334
1706526300000,"vbs24-kis-v1","KISV","ViewsInsight1",615.1066666666667
1706526300000,"vbs24-kis-v1","KISV","VideoCLIP2",0.0
1706526300000,"vbs24-kis-v1","KISV","TalkSee2",911.0016666666667
1706526300000,"vbs24-kis-v1","KISV","VideoCLIP1",731.62
1706526300000,"vbs24-kis-v1","KISV","PraK1",903.09
1706526300000,"vbs24-kis-v1","KISV","diveXplore2",0.0
1706526300000,"vbs24-kis-v1","KISV","Vibro1",751.4333333333334
1706526300000,"vbs24-kis-v1","KISV","VISIONE4",918.5466666666666
1706526300000,"vbs24-kis-v1","KISV","VERGE1",0.0
1706526300000,"vbs24-kis-v1","KISV","vitrivr-VR2",0.0
1706526300000,"vbs24-kis-v1","KISV","PraK5",611.5766666666666
1706526653325,"vbs24-avs2","AVS","PraK2",223.52941176470586
1706526653325,"vbs24-avs2","AVS","Exquisitor2",0.0
1706526653325,"vbs24-avs2","AVS","vitrivr2",117.6470588235294
1706526653325,"vbs24-avs2","AVS","PraK4",105.88235294117646
1706526653325,"vbs24-avs2","AVS","Exquisitor1",47.05882352941176
1706526653325,"vbs24-avs2","AVS","ViewsInsight2",58.8235294117647
1706526653325,"vbs24-avs2","AVS","VIREO2",341.1764705882353
1706526653325,"vbs24-avs2","AVS","ViewsInsight3",176.47058823529412
1706526653325,"vbs24-avs2","AVS","diveXplore1",0.0
1706526653325,"vbs24-avs2","AVS","TalkSee1",247.0588235294116
1706526653325,"vbs24-avs2","AVS","vitrivr3",0.0
1706526653325,"vbs24-avs2","AVS","PraK3",58.8235294117647
1706526653325,"vbs24-avs2","AVS","VIREO1",0.0
1706526653325,"vbs24-avs2","AVS","Vibro2",352.94117647058823
1706526653325,"vbs24-avs2","AVS","VISIONE2",0.0
1706526653325,"vbs24-avs2","AVS","VERGE2",58.8235294117647
1706526653325,"vbs24-avs2","AVS","vitrivr1",94.11764705882352
1706526653325,"vbs24-avs2","AVS","vitrivr-VR1",211.76470588235293
1706526653325,"vbs24-avs2","AVS","VISIONE3",211.76470588235293
1706526653325,"vbs24-avs2","AVS","vitrivr4",211.76470588235293
1706526653325,"vbs24-avs2","AVS","VISIONE1",494.1176470588234
1706526653325,"vbs24-avs2","AVS","ViewsInsight1",317.6470588235294
1706526653325,"vbs24-avs2","AVS","VideoCLIP2",0.0
1706526653325,"vbs24-avs2","AVS","TalkSee2",0.0
1706526653325,"vbs24-avs2","AVS","VideoCLIP1",376.4705882352941
1706526653325,"vbs24-avs2","AVS","PraK1",11.764705882352938
1706526653325,"vbs24-avs2","AVS","diveXplore2",117.6470588235294
1706526653325,"vbs24-avs2","AVS","Vibro1",458.8235294117647
1706526653325,"vbs24-avs2","AVS","VISIONE4",211.76470588235293
1706526653325,"vbs24-avs2","AVS","VERGE1",164.7058823529412
1706526653325,"vbs24-avs2","AVS","vitrivr-VR2",176.47058823529412
1706526653325,"vbs24-avs2","AVS","PraK5",117.6470588235294
1706527055494,"vbs24-kis-t1","KIST","PraK2",791.7547619047618
1706527055494,"vbs24-kis-t1","KIST","Exquisitor2",0.0
1706527055494,"vbs24-kis-t1","KIST","vitrivr2",0.0
1706527055494,"vbs24-kis-t1","KIST","PraK4",715.427380952381
1706527055494,"vbs24-kis-t1","KIST","Exquisitor1",0.0
1706527055494,"vbs24-kis-t1","KIST","ViewsInsight2",0.0
1706527055494,"vbs24-kis-t1","KIST","VIREO2",795.1273809523809
1706527055494,"vbs24-kis-t1","KIST","ViewsInsight3",923.0702380952381
1706527055494,"vbs24-kis-t1","KIST","diveXplore1",639.7619047619048
1706527055494,"vbs24-kis-t1","KIST","TalkSee1",0.0
1706527055494,"vbs24-kis-t1","KIST","vitrivr3",0.0
1706527055494,"vbs24-kis-t1","KIST","PraK3",714.3595238095238
1706527055494,"vbs24-kis-t1","KIST","VIREO1",0.0
1706527055494,"vbs24-kis-t1","KIST","Vibro2",929.4
1706527055494,"vbs24-kis-t1","KIST","VISIONE2",874.5333333333333
1706527055494,"vbs24-kis-t1","KIST","VERGE2",0.0
1706527055494,"vbs24-kis-t1","KIST","vitrivr1",0.0
1706527055494,"vbs24-kis-t1","KIST","vitrivr-VR1",0.0
1706527055494,"vbs24-kis-t1","KIST","VISIONE3",793.9345238095239
1706527055494,"vbs24-kis-t1","KIST","vitrivr4",0.0
1706527055494,"vbs24-kis-t1","KIST","VISIONE1",871.4285714285714
1706527055494,"vbs24-kis-t1","KIST","ViewsInsight1",0.0
1706527055494,"vbs24-kis-t1","KIST","VideoCLIP2",0.0
1706527055494,"vbs24-kis-t1","KIST","TalkSee2",395.4928571428572
1706527055494,"vbs24-kis-t1","KIST","VideoCLIP1",0.0
1706527055494,"vbs24-kis-t1","KIST","PraK1",647.379761904762
1706527055494,"vbs24-kis-t1","KIST","diveXplore2",611.0285714285715
1706527055494,"vbs24-kis-t1","KIST","Vibro1",929.6011904761905
1706527055494,"vbs24-kis-t1","KIST","VISIONE4",865.6166666666667
1706527055494,"vbs24-kis-t1","KIST","VERGE1",0.0
1706527055494,"vbs24-kis-t1","KIST","vitrivr-VR2",0.0
1706527055494,"vbs24-kis-t1","KIST","PraK5",742.575
1706527564472,"vbs24-qa1","QAS","PraK2",611.105
1706527564472,"vbs24-qa1","QAS","Exquisitor2",0.0
1706527564472,"vbs24-qa1","QAS","vitrivr2",867.8766666666666
1706527564472,"vbs24-qa1","QAS","PraK4",669.5016666666667
1706527564472,"vbs24-qa1","QAS","Exquisitor1",0.0
1706527564472,"vbs24-qa1","QAS","ViewsInsight2",767.6416666666667
1706527564472,"vbs24-qa1","QAS","VIREO2",0.0
1706527564472,"vbs24-qa1","QAS","ViewsInsight3",802.6783333333333
1706527564472,"vbs24-qa1","QAS","diveXplore1",0.0
1706527564472,"vbs24-qa1","QAS","TalkSee1",0.0
1706527564472,"vbs24-qa1","QAS","vitrivr3",0.0
1706527564472,"vbs24-qa1","QAS","PraK3",0.0
1706527564472,"vbs24-qa1","QAS","VIREO1",0.0
1706527564472,"vbs24-qa1","QAS","Vibro2",593.1733333333333
1706527564472,"vbs24-qa1","QAS","VISIONE2",901.4216666666666
1706527564472,"vbs24-qa1","QAS","VERGE2",0.0
1706527564472,"vbs24-qa1","QAS","vitrivr1",0.0
1706527564472,"vbs24-qa1","QAS","vitrivr-VR1",588.8266666666667
1706527564472,"vbs24-qa1","QAS","VISIONE3",0.0
1706527564472,"vbs24-qa1","QAS","vitrivr4",0.0
1706527564472,"vbs24-qa1","QAS","VISIONE1",850.1883333333333
1706527564472,"vbs24-qa1","QAS","ViewsInsight1",767.2833333333333
1706527564472,"vbs24-qa1","QAS","VideoCLIP2",0.0
1706527564472,"vbs24-qa1","QAS","TalkSee2",0.0
1706527564472,"vbs24-qa1","QAS","VideoCLIP1",0.0
1706527564472,"vbs24-qa1","QAS","PraK1",747.6033333333334
1706527564472,"vbs24-qa1","QAS","diveXplore2",0.0
1706527564472,"vbs24-qa1","QAS","Vibro1",559.7433333333333
1706527564472,"vbs24-qa1","QAS","VISIONE4",795.2816666666666
1706527564472,"vbs24-qa1","QAS","VERGE1",0.0
1706527564472,"vbs24-qa1","QAS","vitrivr-VR2",0.0
1706527564472,"vbs24-qa1","QAS","PraK5",739.5566666666666
1706527951337,"vbs24-kis-t2","KIST","PraK2",518.8607142857143
1706527951337,"vbs24-kis-t2","KIST","Exquisitor2",0.0
1706527951337,"vbs24-kis-t2","KIST","vitrivr2",0.0
1706527951337,"vbs24-kis-t2","KIST","PraK4",0.0
1706527951337,"vbs24-kis-t2","KIST","Exquisitor1",0.0
1706527951337,"vbs24-kis-t2","KIST","ViewsInsight2",0.0
1706527951337,"vbs24-kis-t2","KIST","VIREO2",0.0
1706527951337,"vbs24-kis-t2","KIST","ViewsInsight3",0.0
1706527951337,"vbs24-kis-t2","KIST","diveXplore1",931.1011904761904
1706527951337,"vbs24-kis-t2","KIST","TalkSee1",0.0
1706527951337,"vbs24-kis-t2","KIST","vitrivr3",0.0
1706527951337,"vbs24-kis-t2","KIST","PraK3",0.0
1706527951337,"vbs24-kis-t2","KIST","VIREO1",0.0
1706527951337,"vbs24-kis-t2","KIST","Vibro2",943.6857142857143
1706527951337,"vbs24-kis-t2","KIST","VISIONE2",941.0535714285714
1706527951337,"vbs24-kis-t2","KIST","VERGE2",0.0
1706527951337,"vbs24-kis-t2","KIST","vitrivr1",0.0
1706527951337,"vbs24-kis-t2","KIST","vitrivr-VR1",0.0
1706527951337,"vbs24-kis-t2","KIST","VISIONE3",907.6059523809524
1706527951337,"vbs24-kis-t2","KIST","vitrivr4",0.0
1706527951337,"vbs24-kis-t2","KIST","VISIONE1",946.7988095238095
1706527951337,"vbs24-kis-t2","KIST","ViewsInsight1",0.0
1706527951337,"vbs24-kis-t2","KIST","VideoCLIP2",0.0
1706527951337,"vbs24-kis-t2","KIST","TalkSee2",0.0
1706527951337,"vbs24-kis-t2","KIST","VideoCLIP1",0.0
1706527951337,"vbs24-kis-t2","KIST","PraK1",930.3595238095238
1706527951337,"vbs24-kis-t2","KIST","diveXplore2",851.525
1706527951337,"vbs24-kis-t2","KIST","Vibro1",938.3333333333334
1706527951337,"vbs24-kis-t2","KIST","VISIONE4",940.6464285714285
1706527951337,"vbs24-kis-t2","KIST","VERGE1",0.0
1706527951337,"vbs24-kis-t2","KIST","vitrivr-VR2",0.0
1706527951337,"vbs24-kis-t2","KIST","PraK5",928.5416666666666
1706528879071,"vbs24-kis-v-lhe1","KISV","PraK2",490.25
1706528879071,"vbs24-kis-v-lhe1","KISV","Exquisitor2",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","vitrivr2",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","PraK4",879.9616666666666
1706528879071,"vbs24-kis-v-lhe1","KISV","Exquisitor1",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","ViewsInsight2",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","VIREO2",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","ViewsInsight3",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","diveXplore1",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","TalkSee1",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","vitrivr3",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","PraK3",356.3666666666667
1706528879071,"vbs24-kis-v-lhe1","KISV","VIREO1",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","Vibro2",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","VISIONE2",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","VERGE2",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","vitrivr1",826.3783333333333
1706528879071,"vbs24-kis-v-lhe1","KISV","vitrivr-VR1",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","VISIONE3",869.0483333333333
1706528879071,"vbs24-kis-v-lhe1","KISV","vitrivr4",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","VISIONE1",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","ViewsInsight1",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","VideoCLIP2",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","TalkSee2",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","VideoCLIP1",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","PraK1",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","diveXplore2",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","Vibro1",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","VISIONE4",936.7016666666666
1706528879071,"vbs24-kis-v-lhe1","KISV","VERGE1",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","vitrivr-VR2",0.0
1706528879071,"vbs24-kis-v-lhe1","KISV","PraK5",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","PraK2",695.7133333333334
1706529375934,"vbs-kis-v-mvk1","KISV","Exquisitor2",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","vitrivr2",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","PraK4",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","Exquisitor1",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","ViewsInsight2",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","VIREO2",745.76
1706529375934,"vbs-kis-v-mvk1","KISV","ViewsInsight3",431.59000000000003
1706529375934,"vbs-kis-v-mvk1","KISV","diveXplore1",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","TalkSee1",936.375
1706529375934,"vbs-kis-v-mvk1","KISV","vitrivr3",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","PraK3",768.6133333333333
1706529375934,"vbs-kis-v-mvk1","KISV","VIREO1",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","Vibro2",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","VISIONE2",731.4316666666666
1706529375934,"vbs-kis-v-mvk1","KISV","VERGE2",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","vitrivr1",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","vitrivr-VR1",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","VISIONE3",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","vitrivr4",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","VISIONE1",687.3966666666666
1706529375934,"vbs-kis-v-mvk1","KISV","ViewsInsight1",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","VideoCLIP2",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","TalkSee2",905.755
1706529375934,"vbs-kis-v-mvk1","KISV","VideoCLIP1",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","PraK1",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","diveXplore2",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","Vibro1",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","VISIONE4",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","VERGE1",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","vitrivr-VR2",0.0
1706529375934,"vbs-kis-v-mvk1","KISV","PraK5",790.3216666666667
1706530162445,"vbs24-kis-t5","KIST","PraK2",911.0619047619048
1706530162445,"vbs24-kis-t5","KIST","Exquisitor2",0.0
1706530162445,"vbs24-kis-t5","KIST","vitrivr2",0.0
1706530162445,"vbs24-kis-t5","KIST","PraK4",957.3928571428571
1706530162445,"vbs24-kis-t5","KIST","Exquisitor1",960.6904761904761
1706530162445,"vbs24-kis-t5","KIST","ViewsInsight2",919.3321428571428
1706530162445,"vbs24-kis-t5","KIST","VIREO2",0.0
1706530162445,"vbs24-kis-t5","KIST","ViewsInsight3",939.2035714285714
1706530162445,"vbs24-kis-t5","KIST","diveXplore1",957.1666666666667
1706530162445,"vbs24-kis-t5","KIST","TalkSee1",800.5380952380953
1706530162445,"vbs24-kis-t5","KIST","vitrivr3",926.5095238095238
1706530162445,"vbs24-kis-t5","KIST","PraK3",919.7369047619047
1706530162445,"vbs24-kis-t5","KIST","VIREO1",528.447619047619
1706530162445,"vbs24-kis-t5","KIST","Vibro2",909.0797619047619
1706530162445,"vbs24-kis-t5","KIST","VISIONE2",908.3392857142857
1706530162445,"vbs24-kis-t5","KIST","VERGE2",922.4988095238095
1706530162445,"vbs24-kis-t5","KIST","vitrivr1",0.0
1706530162445,"vbs24-kis-t5","KIST","vitrivr-VR1",889.9142857142857
1706530162445,"vbs24-kis-t5","KIST","VISIONE3",801.3940476190476
1706530162445,"vbs24-kis-t5","KIST","vitrivr4",682.1607142857142
1706530162445,"vbs24-kis-t5","KIST","VISIONE1",924.5023809523809
1706530162445,"vbs24-kis-t5","KIST","ViewsInsight1",847.7738095238095
1706530162445,"vbs24-kis-t5","KIST","VideoCLIP2",0.0
1706530162445,"vbs24-kis-t5","KIST","TalkSee2",582.6309523809524
1706530162445,"vbs24-kis-t5","KIST","VideoCLIP1",0.0
1706530162445,"vbs24-kis-t5","KIST","PraK1",815.1285714285714
1706530162445,"vbs24-kis-t5","KIST","diveXplore2",922.5630952380952
1706530162445,"vbs24-kis-t5","KIST","Vibro1",904.547619047619
1706530162445,"vbs24-kis-t5","KIST","VISIONE4",907.8904761904762
1706530162445,"vbs24-kis-t5","KIST","VERGE1",914.3821428571429
1706530162445,"vbs24-kis-t5","KIST","vitrivr-VR2",772.5488095238095
1706530162445,"vbs24-kis-t5","KIST","PraK5",931.7654761904762
1706530680491,"vbs24-avs4","AVS","PraK2",90.56603773584905
1706530680491,"vbs24-avs4","AVS","Exquisitor2",0.0
1706530680491,"vbs24-avs4","AVS","vitrivr2",15.09433962264151
1706530680491,"vbs24-avs4","AVS","PraK4",339.62264150943395
1706530680491,"vbs24-avs4","AVS","Exquisitor1",3.7735849056603765
1706530680491,"vbs24-avs4","AVS","ViewsInsight2",64.1509433962264
1706530680491,"vbs24-avs4","AVS","VIREO2",52.830188679245275
1706530680491,"vbs24-avs4","AVS","ViewsInsight3",0.0
1706530680491,"vbs24-avs4","AVS","diveXplore1",226.41509433962264
1706530680491,"vbs24-avs4","AVS","TalkSee1",109.43396226415084
1706530680491,"vbs24-avs4","AVS","vitrivr3",7.547169811320753
1706530680491,"vbs24-avs4","AVS","PraK3",105.66037735849054
1706530680491,"vbs24-avs4","AVS","VIREO1",60.37735849056603
1706530680491,"vbs24-avs4","AVS","Vibro2",184.90566037735852
1706530680491,"vbs24-avs4","AVS","VISIONE2",109.43396226415095
1706530680491,"vbs24-avs4","AVS","VERGE2",0.0
1706530680491,"vbs24-avs4","AVS","vitrivr1",15.09433962264151
1706530680491,"vbs24-avs4","AVS","vitrivr-VR1",83.0188679245283
1706530680491,"vbs24-avs4","AVS","VISIONE3",135.8490566037736
1706530680491,"vbs24-avs4","AVS","vitrivr4",94.33962264150944
1706530680491,"vbs24-avs4","AVS","VISIONE1",184.90566037735852
1706530680491,"vbs24-avs4","AVS","ViewsInsight1",105.66037735849054
1706530680491,"vbs24-avs4","AVS","VideoCLIP2",0.0
1706530680491,"vbs24-avs4","AVS","TalkSee2",49.056603773584904
1706530680491,"vbs24-avs4","AVS","VideoCLIP1",37.73584905660377
1706530680491,"vbs24-avs4","AVS","PraK1",94.33962264150941
1706530680491,"vbs24-avs4","AVS","diveXplore2",18.867924528301884
